"0","```r
# Define the mean and standard deviation for the impact of each event
impact_distributions <- list(
  normal = c(1.0, 0.0),  # No impact for normal weeks
  hurricanes = c(0.975, 0.05),
  earthquakes = c(0.95, 0.03),
  recession = c(0.9, 0.05),
  economic_boom = c(1.1, 0.05),
  oil_supply_disruptions = c(0.85, 0.07),
  peace_agreements = c(1.05, 0.02),
  renewable_energy_breakthrough = c(0.8, 0.1),
  improved_fuel_efficiency = c(0.95, 0.02),
  new_regulations = c(0.93, 0.03),
  subsidies_for_petroleum_products = c(1.08, 0.04),
  pandemic = c(0.75, 0.1),
  large_scale_events = c(0.95, 0.02),
  severe_winter_weather = c(1.03, 0.015),
  summer_travel_season = c(1.12, 0.05),
  price_speculation = c(1.07, 0.03)
)

# Function to sample a percentage impact based on the distribution
sample_impact <- function(event) {
  mean <- impact_distributions[[event]][1]
  sd <- impact_distributions[[event]][2]
  return(rnorm(1, mean, sd))
}

# Example of sampling an impact percentages
for (event in names(impact_distributions)) {
  cat(paste0(event, \": \", sample_impact(event), \"\n\"))
}

```"
